"Link","Dam Name","Other Dam Name","NIDID","Inspection Date","Owner Type","Owner Name","NID Height (Ft.)","NID Storage","Primary Purpose","All Purposes","Dam Type","River","City","Distance","County","State","Congressional District","Congressional Rep.","Permitting Authority","Inspection Authority","Enforcement Authority","Eap Last Rev Date","Zoom To"
"","HAWKINS POND","FOUNTAIN SPRING POND","RI03106","12/14/2011","Private","-","10","132","Recreation","Recreation","-","REAPER BROOK","SMITHFIELD","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.54502104","41.86282347"
"","TARKILN POND","-","RI00308","-","-","BURRILLVILLE, TOWN OF","14","110","Recreation","Recreation","-","TARKILN BROOK","NORTHSMITHFIELD","3","PROVIDENCE","RI","RI02","James R. Langevin (D)","N","Y","N","-","-71.59819799","41.96463779"
"","GREENVILLE MILL POND","-","RI04324","-","Private","GREENVILLE PROPERTIES, INC.","13","50","Other","Other","-","STILLWATER RIVER","SMITHFIELD","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","N","Y","N","-","-71.57148741","41.87742233"
"","TODD'S POND","-","RI04261","10/28/2010","Private","PAUL R & KAREN A HAZARD","10","75","-","-","-","CHERRY BROOK","NORTH SMITHFIELD","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.53786468","41.96775816"
"","HARRIS POND","-","RI03901","09/06/2012","Local Government","WOONSOCKET WATER DIVISION","40","2850","Water Supply","Water Supply","-","MILL RIVER","WOONSOCKET","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.50681303","42.01641079"
"","HARRISVILLE POND","-","RI00303","-","-","REMINGTON, CLINTON O., III","9","840","Recreation","Recreation","-","PASCOAG RIVER","BURRILLVILLE","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.67486571","41.96574024"
"","MOFFETT POND","-","RI04237","12/08/2011","-","LINCOLN, TOWN OF","10","5","Other","Other","-","MOSHASSUCK RIVER","LINCOLN","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.42518619","41.90509795"
"","COOMER LAKE","-","RI01305","-","Local Government","PROVIDENCE WATER SUPPLY BOARD","9","86","Recreation","Water Supply, Recreation","-","PEEPTOAD BROOK","GLOCESTER","3","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.62326048","41.87953187"
"","INDIAN RUN","-","RI04391","-","Local Government","SOUTH KINGSTOWN, TOWN OF","8","0","-","-","-","INDIAN RUN","-","0","WASHINGTON","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.48743","41.44471"
"","WERTZ + VIALL POND","-","RI02302","-","Private","RIDEM FISH AND WILDLIFE","10","68","Recreation","Recreation","-","WANNACHECOMECUT BROOK","NORTH KINGSTOWN","-","WASHINGTON","RI","RI02","James R. Langevin (D)","N","Y","N","-","-71.44336","41.54097"
"","OAKLAND POND","-","RI00312","-","Private","COVE MACHINERY CO.","18","160","-","-","-","BRANCH RIVER","BURRILLVILLE","2","PROVIDENCE","RI","RI02","James R. Langevin (D)","N","Y","N","-","-71.64189152","41.95983507"
"","SUCKER BROOK BRIDGE POND","-","RI04166","09/12/2003","Private","RI DOT DIVISION OF MAINTENANCE","16","15","Other","Other","-","SUCKER BROOK","GLOCESTER","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.66965488","41.9260521"
"","LANGWORTHY POND","-","RI04200","11/22/2011","Private","MANN, RICHARD A.","9","3","Other","Other","-","BRUSHY BROOK-TRIB","HOPKINTON","0","WASHINGTON","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.71837617","41.50828552"
"","MESHANTICUT PARK POND","MESHANTICUT POND","RI04081","05/23/2012","State","RI DEM PARKS & RECREATION","8","50","Recreation","Recreation","-","MESHANTICUT BROOK","CRANSTON","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.47830202","41.76779557"
"","HOPE","-","RI03005","12/14/2011","Private","HOPE MILL VILLAGE","19","418","Hydroelectric","Hydroelectric, Recreation","-","PAWTUXET RIVER-NORTH BRANCH","SCITUATE","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.56428529","41.73106764"
"","SISSON POND","-","RI02702","05/23/2011","Local Government","NEWPORT, CITY OF","14","550","Water Supply","Water Supply","-","LAWTON VALLEY BROOK","PORTSMOUTH","0","NEWPORT","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.27825929","41.55557634"
"","JAMESTOWN RESERVOIR","CARR'S POND","RI01501","08/07/2012","Local Government","JAMESTOWN, TOWN OF","10","195","Water Supply","Water Supply","-","JAMESTOWN BROOK","JAMESTOWN","0","NEWPORT","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.37449645","41.52965926"
"","SPRAGUE UPPER RESERVOIR","-","RI03105","04/10/2013","Private","YMCA OF GREATER PROVIDENCE","26","368","Recreation","Recreation","-","STILLWATER RIVER-TRIB","SMITHFIELD","1","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.56317135","41.89173123"
"","ADAMSVILLE POND","-","RI04537","03/29/2006","Private","TUXEDO PROPERTY, LLC; WAITE, GRAYTON T.","0","0","-","-","-","ADAMSVILLE BROOK","-","0","NEWPORT","RI","MA09","William R. Keating (D)","Y","Y","Y","-","-71.12653","41.55577"
"","PAWTUCKET RESERVOIR","ARNOLD MILLS RESERVOIR","RI00803","07/11/2012","Local Government","PAWTUCKET WATER SUPPLY BOARD","33","5300","Water Supply","Water Supply","-","ABBOTT RUN","CUMBERLAND","2","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.39056392","41.98137666"
"","GLEN ROCK RESERVOIR","USQUEPAUG","RI03203","04/26/2005","Private","PAUL E.T. DRUMM III","8","125","Other","Recreation, Other","-","USQUEPAUG RIVER","SOUTH KINGSTOWN","0","WASHINGTON","RI","RI02","James R. Langevin (D)","N","Y","N","-","-71.60816958","41.50386046"
"","LAKE ALDERSGATE","-","RI04180","03/21/2014","Private","NEW ENGLAND CONFERENCE OF THE UNITED METHODIST CHURCH DBA CAMP ALDERSGATE","6","80","Recreation","Recreation","Earth","MOSQUITOHAWK BROOK-TRIB","GLOCESTER","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.66243747","41.87895205"
"","COVENTRY RESERVOIR","STUMP POND","RI00603","05/24/2010","Private","HALL, STACIA","15","848","Recreation","Recreation","-","QUIDNICK BROOK","COVENTRY","0","KENT","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.63659672","41.70088578"
"","CRANSTON PRINT WORKS POND","-","RI00701","10/15/2009","Private","CRANSTON PRINT WORKS COMPANY","17","255","Other","Other","-","POCASSET RIVER","CRANSTON","1","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.45970919","41.79346467"
"","WARREN RESERVOIR LOWER","KICKAMUIT LOWER RESERVOIR","RI04342","07/20/2012","Local Government","BRISTOL COUNTY WATER AUTHORITY","10","111","Water Supply","Water Supply","-","KICKAMUIT RIVER","WARREN","0","BRISTOL","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.26305","41.72974"
"","SLOCUM ROAD UPPER","-","RI04502","05/07/2010","Private","KLEIN, MAURICE N. & KIMBERLY PERRY","0","0","-","-","-","CHIPUXET RIVER-TRIB","-","0","WASHINGTON","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.51246","41.51794"
"","MANTON MILL POND","-","RI04277","-","Private","RIVER EDGE VILLAGE ASSOCIATES; DECORATIVE SPECIALTIES INTERNATIONAL INC.","11","50","Other","Other","Concrete","WOONASQUATUCKET RIVER","PROVIDENCE","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","N","Y","N","-","-71.47212978","41.83495329"
"","NYE FARM POND","-","RI04059","-","Private","NYE, NORMAN & BERYL","10","5","Fire Protection, Stock, Or Small Fish Pond","Fire Protection, Stock, Or Small Fish Pond","Earth","BUCKS HORN BROOK","COVENTRY","0","KENT","RI","RI02","James R. Langevin (D)","N","Y","N","-","-71.73838044","41.69018938"
"","HAPPY HOLLOW POND","-","RI00806","07/14/2012","Local Government","PAWTUCKET WATER SUPPLY BOARD","19","360","Water Supply","Water Supply","-","ABBOTT RUN","CENTRAL FALLS","1","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.38552854","41.90099339"
"","ASA POND","-","RI04330","09/08/2014","Local Government","SOUTH KINGSTOWN, TOWN OF","10","137","Recreation","Recreation","-","ROCKY BROOK","SOUTH KINGSTOWN","0","WASHINGTON","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.51294704","41.45770265"
"","BARNEY POND","-","RI01701","04/09/2009","Local Government","LINCOLN, TOWN OF","20","172","Recreation","Recreation","-","MOSHASSUCK RIVER","LINCOLN","1","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.41432187","41.8965149"
"","BELLEVILLE POND","-","RI02305","08/07/2012","Local Government","NORTH KINGSTOWN, TOWN OF","8","461","Recreation","Recreation","-","ANNAQUATUCKET RIVER","NORTH KINGSTOWN","2","WASHINGTON","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.47319035","41.55976103"
"","JAMES V TURNER RESERVOIR","EAST PROVIDENCE WATER WORKS","RI01002","-","Local Government","EAST PROVIDENCE, CITY OF","8","234","Recreation","Recreation","-","TEN MILE RIVER","EAST PROVIDENCE","1","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.34188076","41.83319855"
"","OMEGA POND","-","RI01001","-","Private","OCEAN STATE STEEL, INC.","60","3100","Recreation","Recreation","-","TEN MILE RIVER","EAST PROVIDENCE","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","N","Y","N","-","-71.36876679","41.83885956"
"","KIMBALL RESERVOIR","-","RI01603","-","Local Government","PROVIDENCE WATER SUPPLY BOARD","10","116","Water Supply","Water Supply","-","MOSWANSICUT BROOK","SCITUATE","2","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.56513209","41.83812332"
"","LAWTON VALLEY RESERVOIR","-","RI02701","11/15/2010","Local Government","NEWPORT, CITY OF","48","1764","Water Supply","Water Supply","-","LAWTON VALLEY BROOK","PORTSMOUTH","0","NEWPORT","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.28055575","41.56572341"
"","BLACKSTONE","TUPPERWARE","RI83001","-","Private","DART INDUSTRIES (TUPPERWARE)","42","708","Hydroelectric","Hydroelectric","-","BLACKSTONE RIVER","NORTH SMITHFIELD","0","-","RI","MA02","James P. McGovern (D)","N","N","N","-","-71.553587","42.015349"
"","DIAMOND HILL RESERVOIR","PAWTUCKET UPPER RESERVOIR","RI00802","07/11/2012","Local Government","PAWTUCKET WATER SUPPLY BOARD","80","15680","Water Supply","Water Supply","-","BURNT SWAMP BROOK","CUMBERLAND","1","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.39688877","41.98958971"
"","SLACK RESERVOIR","-","RI03104","11/23/2009","Private","SLACK'S RESERVOIR ASSOCIATION, INC.","17","1780","Recreation","Recreation","-","STILLWATER RIVER-TRIB","SMITHFIELD","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.55325319","41.86879352"
"","STILLWATER POND","-","RI03102","05/20/2010","Private","BREAKWATER PRESERVATION CONSERVANCY","18","170","Other","Other","-","WOONASQUATUCKET RIVER","SMITHFIELD","2","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.52516177","41.90790562"
"","LYMANSVILLE","-","RI02402","-","Private","THETA PROPERTIES, INC.","19","68","Other","Other","-","WOONASQUATUCKET RIVER","NORTH PROVIDENCE","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","N","Y","N","-","-71.47739408","41.8395615"
"","ROBIN HOLLOW POND","-","RI00805","08/03/2010","Local Government","PAWTUCKET WATER SUPPLY BOARD","15","240","Water Supply","Water Supply","-","ABBOTT RUN","CENTRAL FALLS","1","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.38421628","41.91420746"
"","SLATERSVILLE RESERVOIR MIDDLE","-","RI02502","11/12/2009","Private","DUDLEY DEVELOPMENT CORP.","26","1330","-","-","-","BRANCH RIVER","NORTH SMITHFIELD","1","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.58184813","41.99769971"
"","PEEPTOAD POND","HARRISDALE POND","RI04299","-","Local Government","PROVIDENCE WATER SUPPLY BOARD","16","50","Other","Other","-","PEEPTOAD BROOK","SCITUATE","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.60604854","41.85277172"
"","GREENWICH BLEACHERY POND","-","RI04105","-","State","RI DEM PARKS & RECREATION & FISH & WILDLIFE","8","280","Other","Other","-","MASKERCHUGG RIVER","EAST GREENWICH","0","KENT","RI","RI02","James R. Langevin (D)","N","Y","N","-","-71.46006012","41.65254595"
"","HOXIE FARM POND","-","RI04205","10/29/2010","State","RI DOT","7","25","Fire Protection, Stock, Or Small Fish Pond","Fire Protection, Stock, Or Small Fish Pond","Earth","CANONCHET BROOK-TRIB","HOPKINTON","0","WASHINGTON","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.7509613","41.479084"
"","FLAT RIVER RESERVOIR","JOHNSON'S POND","RI00601","05/12/2014","Private","QUIDNICK RESERVOIR COMPANY","24","12650","Recreation","Recreation","-","PAWTUXET RIVER-SOUTH BRANCH","COVENTRY","2","KENT","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.59472653","41.69443512"
"","SYLVESTER POND","-","RI04380","-","Local Government","WOONSOCKET, CITY OF","8","35","Other","Other","-","IRONMINE BROOK","WOONSOCKET","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","N","Y","N","-","-71.49539943","42.00191878"
"","RHODE ISLAND DAM NO.43","SLATERSVILLE RESERVOIR UPPER DAM","RI02501","09/22/2015","Private","DUDLEY DEVELOPMENT CORPORATION","36","3640","Hydroelectric","Hydroelectric","-","BRANCH RIVER","NORTH SMITHFIELD","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","N","N","N","-","-71.595","41.9933"
"","TIOGUE LAKE","-","RI00604","05/24/2010","-","COVENTRY, TOWN OF (GATE OWNER)","15","1468","Recreation","Recreation","-","TIOGUE RIVER","COVENTRY","1","KENT","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.55078797","41.68480367"
"","QUIDNICK RESERVOIR","-","RI00602","06/26/2014","Private","YMCA OF PAWTUCKET INC.","14","750","Recreation","Recreation","-","QUIDNICK BROOK","COVENTRY","3","KENT","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.67772671","41.68548203"
"","CENTER OF NEW ENGLAND #1","-","RI04438","07/13/2012","Private","COMMERCE PARK PROPERTIES, LLC","8","0","-","-","-","TIOGUE LAKE-TRIB","-","0","KENT","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.50501","41.84883"
"","DAVES MARKETPLACE","-","RI04462","08/31/2010","Private","GLENN ALLEN DEVELOPMENT COMPANY, LLC","0","0","-","-","-","TUSCATUCKET BROOK","-","0","KENT","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.4207","41.70431"
"","CURRAN UPPER RESERVOIR","J.L. CURRAN RESERVOIR","RI00702","03/09/2010","State","RI DEM PARKS & RECREATION","29","500","Fish and Wildlife Pond","Recreation, Fish and Wildlife Pond","-","CLARKE BROOK","CRANSTON","1","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.55107119","41.75054932"
"","KEECH POND","-","RI01301","11/05/2009","Private","PROPERTY OWNER'S ASSOCIATION OF KEECH POND, INC.","15","870","Recreation","Recreation","-","CHEPACHET RIVER","GLOCESTER","2","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.68824006","41.88439945"
"","FRUIT OF THE LOOM","PONTIAC","RI03501","-","Private","PONTIAC ENTERPRISES LTD.","9","216","Other","Other","-","PAWTUXET RIVER","WARWICK","0","KENT","RI","RI02","James R. Langevin (D)","N","Y","N","-","-71.47136688","41.72624971"
"","STONE POND","-","RI04073","10/15/2009","Private","FENNER, RICHARD A. & KATHLEEN M., TRUSTEES","8","34","Recreation","Recreation","-","FENNER BROOK","CRANSTON","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.48957059","41.79079436"
"","HOPKINS MILL POND","-","RI01203","-","Local Government","PROVIDENCE WATER SUPPLY BOARD","21","510","Other","Other","-","PONAGANSET RIVER","FOSTER","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","N","Y","N","-","-71.70793915","41.82405092"
"","PRATT","-","RI01705","-","Local Government","CUMBERLAND, TOWN OF","8","100","-","-","-","BLACKSTONE RIVER","CUMBERLAND","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","N","Y","N","-","-71.40889739","41.91358566"
"","SIMMONS LOWER RESERVOIR","-","RI01607","09/09/2010","Local Government","JOHNSTON, TOWN OF","12","317","Other","Other","-","CEDAR SWAMP BROOK","JOHNSTON","2","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.50913243","41.79114913"
"","ASHVILLE POND","-","RI01404","11/22/2011","Private","HOPKINTON, TOWN OF","10","150","Recreation","Recreation","-","BLUE POND BROOK","HOPKINTON","1","WASHINGTON","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.75112154","41.49976351"
"","DURFEE HILL WILDLIFE MARSH #2","-","RI04179","08/08/2012","State","RI DEM FISH & WILDLIFE","8","55","Fish and Wildlife Pond","Recreation, Fish and Wildlife Pond","Earth","CADY BROOK","GLOCESTER","-","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.79575345","41.90188982"
"","OCEAN STATE POWER","-","RI04557","09/23/2013","Private","OCEAN STATE POWER & OCEAN STATE POWER II","36","86","Other","Other","-","-","-","0","-","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.60198277","41.98771974"
"","JORDAN POND","CLAYVILLE POND","RI04298","12/20/2011","Local Government","PROVIDENCE WATER SUPPLY BOARD","22","65","Water Supply","Water Supply","-","WESTCONNAUG BROOK","SCITUATE","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.67464445","41.77767943"
"","SNAKESKIN POND","-","RI04161","-","Private","STEERE, BRADLEY L.","25","125","-","-","-","SPRING GROVE BROOK","GLOCESTER","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.65752414","41.92057423"
"","CANADA UPPER POND","-","RI02801","12/19/2011","Local Government","PROVIDENCE, CITY OF","21","144","Other","Other","-","WEST RIVER-TRIB","PROVIDENCE","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.42627722","41.85477826"
"","WATERMAN LAKE","-","RI03103","08/02/2012","Private","CITIZENS FOR THE PRESERVATION OF WATERMAN LAKE, INC.","19","3750","Recreation","Recreation","-","STILLWATER RIVER","SMITHFIELD","0","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.57666782","41.87832638"
"","MELVILLE #1","-","RI04552","09/01/2012","Local Government","PORTSMOUTH, TOWN OF","0","0","-","-","-","EAST PASSAGE-TRIB","-","0","NEWPORT","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.27808","41.59242"
"","MT. TOM WILDLIFE MARSH","RI NONAME #3","RI01107","-","Private","MT. TOM CLUB","17","1620","Fish and Wildlife Pond","Recreation, Fish and Wildlife Pond","-","WOODY HILL BROOK","EXETER","-","WASHINGTON","RI","RI02","James R. Langevin (D)","N","Y","N","-","-71.73459621","41.55828474"
"","EASTON POND SOUTH","-","RI02101","09/14/2005","Local Government","NEWPORT, CITY OF","13","1375","Water Supply","Water Supply","-","BAILEY BROOK","NEWPORT","0","NEWPORT","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.28682711","41.49049376"
"","WYOMING UPPER","-","RI01401","11/29/2011","State","RI DEM FISH & WILDLIFE","15","444","Fish and Wildlife Pond","Recreation, Fish and Wildlife Pond","-","WOOD RIVER","HOPKINTON","0","WASHINGTON","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.70340729","41.51592255"
"","SPRAGUE LOWER RESERVOIR","LAKE WIONKHEIGE","RI03109","11/23/2009","Private","LAKE WIONKHIEGE IMPROVEMENT ASSOCIATION","19","255","Recreation","Recreation","-","STILLWATER RIVER-TRIB","SMITHFIELD","1","PROVIDENCE","RI","RI01","David N. Cicilline (D)","Y","Y","Y","-","-71.5451355","41.88528441"
"","SHOESTRING MILL","-","RI04441","03/30/2011","Local Government","PROVIDENCE WATER SUPPLY BOARD","20","0","-","-","-","BRANDY BROOK","-","0","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.5826","41.81714"
"","CLARKVILLE POND","-","RI01309","10/19/2009","Private","ABBOTT, JOHN MORTON","14","165","Recreation","Recreation","-","MARY BROWN BROOK","GLOCESTER","10","PROVIDENCE","RI","RI02","James R. Langevin (D)","Y","Y","Y","-","-71.78951266","41.92179874"
